,4063.T,6098.T,6861.T,6758.T,7203.T,8035.T,8306.T,9432.T,9433.T,9984.T,4519.T,4661.T,6367.T,6501.T,6594.T,6902.T,7741.T,7974.T,9983.T,^N225,hm_buy,whatbuy,position,market value,book value,ticker(0),quantity(0),price(0),ticker(1),quantity(1),price(1),ticker(2),quantity(2),price(2)
2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426911770511744,0.0,0.0,0.0,0.0,0.8426911770511744,6902.T,8039607.569161257,10018056.803536257,10025055.140315361,4063.T,75.0,13160.592877758716,6902.T,0.0,0.0,6902.T,232.0,4303.461660871552
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8021156.037661256,10020806.498598756,10012355.223717423,6902.T,0.0,0.0,6902.T,232.0,4303.461660871552,4063.T,76.0,13063.106325446925
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8021156.037661256,10021404.908755006,10012355.223717423,6902.T,232.0,4303.461660871552,4063.T,76.0,13063.106325446925,4063.T,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9006121.766161256,9996324.727098756,9998917.846895222,4063.T,76.0,13063.106325446925,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10000825.638661256,10000825.638661256,10000825.638661256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10000825.638661256,10000825.638661256,10000825.638661256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10000825.638661256,10000825.638661256,10000825.638661256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10000825.638661256,10000825.638661256,10000825.638661256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8479141359976755,0.0,0.0,0.0,0.0,0.8479141359976755,6902.T,10000825.638661256,10000825.638661256,10000825.638661256,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8565502029101183,0.0,0.0,0.0,0.0,0.8565502029101183,6902.T,9001990.638661256,9998047.868153444,10000826.27046723,4063.T,0.0,0.0,6902.T,0.0,0.0,6902.T,242.0,4127.419966140385
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8004330.638661256,9964093.724598756,10000826.855769502,6902.T,0.0,0.0,6902.T,242.0,4127.419966140385,4063.T,83.0,12020.007051834602
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8580487455853709,0.0,0.0,0.0,0.0,0.8580487455853709,6902.T,8004330.638661256,9956916.084950319,10000826.855769502,6902.T,242.0,4127.419966140385,4063.T,83.0,12020.007051834602,6902.T,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.831509221424593,0.0,0.0,0.0,0.0,0.831509221424593,6902.T,7982710.548161255,9920626.262028443,9978064.341444772,4063.T,83.0,12020.007051834602,6902.T,0.0,0.0,6902.T,246.0,4055.663447078234
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7942934.047161255,9883011.71708313,9930333.058001915,6902.T,0.0,0.0,6902.T,246.0,4055.663447078234,4063.T,86.0,11508.207009993195
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8252060186334874,0.0,0.0,0.0,0.0,0.8252060186334874,6902.T,7942934.047161255,9896784.966106568,9930333.058001915,6902.T,246.0,4055.663447078234,4063.T,86.0,11508.207009993195,6902.T,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7871676.255161256,9858379.703403443,9853690.683380457,4063.T,86.0,11508.207009993195,6902.T,0.0,0.0,4063.T,87.0,11405.846268503288
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8803829.061161255,9746098.193973755,9796137.686521042,6902.T,0.0,0.0,4063.T,87.0,11405.846268503288,4063.T,0.0,0.0
2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8803829.061161255,9760092.364872193,9796137.686521042,4063.T,87.0,11405.846268503288,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9743446.584161256,9743446.584161256,9743446.584161256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.815730818667807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.815730818667807,9432.T,9743446.584161256,9743446.584161256,9743446.584161256,4063.T,0.0,0.0,4063.T,0.0,0.0,9432.T,0.0,0.0
2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8749383.584161256,9764572.295098756,9743447.104853198,4063.T,0.0,0.0,9432.T,0.0,0.0,4063.T,110.0,9036.941097199484
2020-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8018590627298384,0.0,0.0,0.0,0.0,0.8018590627298384,6902.T,8749383.584161256,9729399.150567506,9743447.104853198,9432.T,0.0,0.0,4063.T,110.0,9036.941097199484,6902.T,0.0,0.0
2020-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8151795271883607,0.0,0.0,0.0,0.0,0.8151795271883607,6902.T,7751038.5841612555,9744455.103692506,9743447.862045571,4063.T,110.0,9036.941097199484,6902.T,0.0,0.0,6902.T,332.0,3007.0655337119642
2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8507925399262586,0.0,0.0,0.0,0.0,0.8507925399262586,6902.T,7751581.7656612545,9668296.458532348,9749819.300568085,6902.T,0.0,0.0,6902.T,332.0,3007.0655337119642,6902.T,327.0,3057.7730205335115
2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8779052195453514,0.0,0.0,0.0,0.0,0.8779052195453514,6902.T,6753576.7656612545,9680215.800573364,9749819.395832364,6902.T,332.0,3007.0655337119642,6902.T,327.0,3057.7730205335115,6902.T,340.0,2935.3091037184636
2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8312428486085124,0.0,0.0,0.0,0.0,0.8312428486085124,6902.T,6727585.421161255,9751730.46998938,9723795.393911608,6902.T,327.0,3057.7730205335115,6902.T,340.0,2935.3091037184636,6902.T,339.0,2944.8764005062462
2020-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,6744299.610161255,10009676.090630006,9737898.302857745,6902.T,340.0,2935.3091037184636,6902.T,339.0,2944.8764005062462,4063.T,110.0,9066.186342369052
2020-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7948712.703161255,10291599.906286255,9944306.30059347,6902.T,339.0,2944.8764005062462,4063.T,110.0,9066.186342369052,4063.T,0.0,0.0
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9111844.101161256,10208852.616786256,10109124.598821852,4063.T,110.0,9066.186342369052,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10266806.676161256,10266806.676161256,10266806.676161256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10266806.676161256,10266806.676161256,10266806.676161256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10266806.676161256,10266806.676161256,10266806.676161256,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8171377130414098,0.0,0.0,0.0,0.0,0.8171377130414098,6902.T,10266806.676161256,10266806.676161256,10266806.676161256,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.824341410239386,0.0,0.0,0.0,0.0,0.824341410239386,6902.T,9267611.676161256,10246513.07215735,10266807.369391415,4063.T,0.0,0.0,6902.T,0.0,0.0,6902.T,306.0,3265.3454027129383
2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8657204939323279,0.0,0.0,0.0,0.0,0.8657204939323279,6902.T,8269985.676161256,10189463.533827271,10266807.764643379,6902.T,0.0,0.0,6902.T,306.0,3265.3454027129383,6902.T,299.0,3336.54312793299
2020-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7275299.676161256,10396636.620008912,10266808.754614957,6902.T,306.0,3265.3454027129383,6902.T,299.0,3336.54312793299,4063.T,101.0,9848.38603932255
2020-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8349730.624661256,10522664.399075318,10342044.009884797,6902.T,299.0,3336.54312793299,4063.T,101.0,9848.38603932255,4063.T,0.0,0.0
2020-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9420754.416161256,10552210.960106568,10415441.406132834,4063.T,101.0,9848.38603932255,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10531150.462661255,10531150.462661255,10531150.462661255,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10531150.462661255,10531150.462661255,10531150.462661255,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8020155427015948,0.0,0.0,0.0,0.0,0.8020155427015948,6902.T,10531150.462661255,10531150.462661255,10531150.462661255,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9533558.462661255,10555525.513442505,10531150.757244341,4063.T,0.0,0.0,6902.T,0.0,0.0,4063.T,90.0,11084.358828700944
2020-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9533558.462661255,10552866.470473755,10531150.757244341,6902.T,0.0,0.0,4063.T,90.0,11084.358828700944,4063.T,0.0,0.0
2020-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9533558.462661255,10529378.052505005,10531150.757244341,4063.T,90.0,11084.358828700944,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8322538334537272,0.0,0.0,0.0,0.0,0.8322538334537272,6902.T,10560923.704161255,10560923.704161255,10560923.704161255,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9561509.704161255,10564311.78033313,10560923.935481198,4063.T,0.0,0.0,6902.T,0.0,0.0,4063.T,86.0,11621.095713022592
2020-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8298764522099124,0.0,0.0,0.0,0.0,0.8298764522099124,6902.T,9561509.704161255,10532550.73736438,10560923.935481198,6902.T,0.0,0.0,4063.T,86.0,11621.095713022592,6902.T,0.0,0.0
2020-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8678198112210573,0.0,0.0,0.0,0.0,0.8678198112210573,6902.T,8563921.704161255,10516259.130674927,10560924.339086678,4063.T,86.0,11621.095713022592,6902.T,0.0,0.0,6902.T,281.0,3550.136667635158
2020-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8455345203151978,0.0,0.0,0.0,0.0,0.8455345203151978,6902.T,8541072.418161254,10608752.96698938,10538160.83871897,6902.T,0.0,0.0,6902.T,281.0,3550.136667635158,6902.T,280.0,3569.642917686557
2020-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7546149.418161254,10579360.893991333,10538161.20501154,6902.T,281.0,3550.136667635158,6902.T,280.0,3569.642917686557,4063.T,88.0,11305.947344233746
2020-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8526803.989161255,10551145.098536255,10521227.37240606,6902.T,280.0,3569.642917686557,4063.T,88.0,11305.947344233746,4063.T,0.0,0.0
2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9532485.152661255,10546475.035473755,10527408.518953824,4063.T,88.0,11305.947344233746,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10582269.407661255,10582269.407661255,10582269.407661255,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10582269.407661255,10582269.407661255,10582269.407661255,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8289091956713691,0.0,0.0,0.0,0.0,0.8289091956713691,6902.T,10582269.407661255,10582269.407661255,10582269.407661255,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9583387.407661255,10567965.01898938,10582269.799560772,4063.T,0.0,0.0,6902.T,0.0,0.0,4063.T,83.0,12034.727613247194
2020-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8703274232281616,0.0,0.0,0.0,0.0,0.8703274232281616,6902.T,9583387.407661255,10574095.67133313,10582269.799560772,6902.T,0.0,0.0,4063.T,83.0,12034.727613247194,6902.T,0.0,0.0
2020-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8399674335646924,0.0,0.0,0.0,0.0,0.8399674335646924,6902.T,8584707.407661255,10540425.183296021,10582270.546201997,4063.T,83.0,12034.727613247194,6902.T,0.0,0.0,6902.T,265.0,3768.606591098962
2020-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8556101.135161255,10527822.012846801,10544667.812722802,6902.T,0.0,0.0,6902.T,265.0,3768.606591098962,4063.T,85.0,11645.71683435675
2020-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8556101.135161255,10494380.456450317,10544667.812722802,6902.T,265.0,3768.606591098962,4063.T,85.0,11645.71683435675,4063.T,0.0,0.0
2020-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9518702.547661254,10519052.357231567,10508588.478581578,4063.T,85.0,11645.71683435675,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10507723.847161254,10507723.847161254,10507723.847161254,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89297233137315,0.0,0.0,0.0,0.0,0.89297233137315,6902.T,10507723.847161254,10507723.847161254,10507723.847161254,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9518453.847161254,10508128.022942504,10507724.239109056,4063.T,0.0,0.0,6902.T,0.0,0.0,4063.T,82.0,12064.27307253417
2020-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9518453.847161254,10500052.304192504,10507724.239109056,6902.T,0.0,0.0,4063.T,82.0,12064.27307253417,4063.T,0.0,0.0
2020-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9518453.847161254,10481478.343255004,10507724.239109056,4063.T,82.0,12064.27307253417,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10490236.483661253,10490236.483661253,10490236.483661253,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10490236.483661253,10490236.483661253,10490236.483661253,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8240918091525404,0.0,0.0,0.0,0.0,0.8240918091525404,6902.T,10490236.483661253,10490236.483661253,10490236.483661253,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8625453210234896,0.0,0.0,0.0,0.0,0.8625453210234896,6902.T,9491283.483661253,10510313.182880003,10490237.354483336,4063.T,0.0,0.0,6902.T,0.0,0.0,6902.T,248.0,4028.039801701949
2020-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8501250.483661253,10482310.56080969,10490237.974429123,6902.T,0.0,0.0,6902.T,248.0,4028.039801701949,4063.T,79.0,12532.071138554255
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8501250.483661253,10473498.253192503,10490237.974429123,6902.T,248.0,4028.039801701949,4063.T,79.0,12532.071138554255,4063.T,0.0,0.0
2020-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9504092.349661253,10486734.775442503,10494125.96960704,4063.T,79.0,12532.071138554255,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8477467311336081,0.0,0.0,0.0,0.0,0.8477467311336081,6902.T,10502222.274661254,10502222.274661254,10502222.274661254,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8651107724112527,0.0,0.0,0.0,0.0,0.8651107724112527,6902.T,9505022.274661254,10508283.00757141,10502222.41764212,4063.T,0.0,0.0,6902.T,0.0,0.0,6902.T,239.0,4172.3855354847965
2020-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8513093.274661254,10513274.213626098,10502222.879461527,6902.T,0.0,0.0,6902.T,239.0,4172.3855354847965,4063.T,80.0,12399.118272742571
2020-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8513093.274661254,10536274.08960266,10502222.879461527,6902.T,239.0,4172.3855354847965,4063.T,80.0,12399.118272742571,4063.T,0.0,0.0
2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8098113113202339,0.0,0.0,0.0,0.0,0.8098113113202339,6902.T,9524281.979161255,10508332.682286255,10516211.440980662,4063.T,80.0,12399.118272742571,4063.T,0.0,0.0,6902.T,0.0,0.0
2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9494605.363661256,10525869.31483313,10491951.471489968,4063.T,0.0,0.0,6902.T,0.0,0.0,4063.T,82.0,12162.75741254527
2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9494605.363661256,10516178.42030188,10491951.471489968,6902.T,0.0,0.0,4063.T,82.0,12162.75741254527,4063.T,0.0,0.0
2020-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9494605.363661256,10500430.89686438,10491951.471489968,4063.T,82.0,12162.75741254527,4063.T,0.0,0.0,4063.T,0.0,0.0
2020-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10474419.582161255,10474419.582161255,10474419.582161255,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
